nmall2@usplpure00031> purearray list --csv
Name,ID,OS,Version
usplpure00031,3f7129b3-32f4-472a-abe4-e8883d86bc11,Purity//FA,6.1.17
nmall2@usplpure00031> purehgroup list
Name                   Hosts
SIS-USPLSISXXX         usplvsis001
                       usplvsis002
                       usplvsis003
usPLsermP011new-12new  usPLsermP011new
                       usPLsermP012new
USPLSWHCC001-05        USPLSWHCC001
                       USPLSWHCC002
                       USPLSWHCC003
                       USPLSWHCC004
                       USPLSWHCC005
nmall2@usplpure00031> purehgroup list --csv
Name,Hosts
SIS-USPLSISXXX,usplvsis001/usplvsis002/usplvsis003
usPLsermP011new-12new,usPLsermP011new/usPLsermP012new
USPLSWHCC001-05,USPLSWHCC001/USPLSWHCC002/USPLSWHCC003/USPLSWHCC004/USPLSWHCC005
nmall2@usplpure00031> purearray list --csv
Name,ID,OS,Version
usplpure00031,3f7129b3-32f4-472a-abe4-e8883d86bc11,Purity//FA,6.1.17
nmall2@usplpure00031> purearray monitor --csv
Time,B/s (read),B/s (write),op/s (read),op/s (write),us/op (read),us/op (write),Queue us/op
2023-01-17 08:39:04,76539,6418308,9,558,143,142,2
nmall2@usplpure00031> purevol list --csv
Name,Size,Source,Created,Serial
ERM_usahsermm021_m022_1g,1073741824,,2022-04-14 13:53:53,3F7129B332F4472A00011816
ERM_usahsermm021_m022_90g,96636764160,,2022-04-14 13:54:33,3F7129B332F4472A00011817
MF_glocp0b1,107374182400,,2022-02-15 10:36:49,3F7129B332F4472A000117E9
MF_glocp0l1,107374182400,,2022-02-15 10:40:57,3F7129B332F4472A000117EA
MF_glocp0l2,107374182400,,2022-02-15 10:45:08,3F7129B332F4472A000117EB
MF_glocp0l3,107374182400,,2022-02-15 10:50:48,3F7129B332F4472A000117EC
MF_glocp0m1,107374182400,,2022-02-15 10:54:49,3F7129B332F4472A000117ED
MF_glocp0m2,107374182400,,2022-02-15 10:59:42,3F7129B332F4472A000117EE
MF_glocp0m3,107374182400,,2022-02-15 11:02:42,3F7129B332F4472A000117EF
MF_glocp0w1,107374182400,,2022-02-15 11:07:16,3F7129B332F4472A000117F0
MF_glocp0w2,107374182400,,2022-02-15 11:10:12,3F7129B332F4472A000117F1
MF_glocp0w3,214748364800,,2022-08-31 10:43:59,3F7129B332F4472A00011C15
MF_glocp0w3_100g,107374182400,,2022-11-01 11:04:04,3F7129B332F4472A00011C19
MF_glocp0w4,214748364800,,2022-08-31 10:44:18,3F7129B332F4472A00011C16
MF_glocp0w4_100gb,107374182400,,2022-11-01 13:22:26,3F7129B332F4472A00011C1A
MF_glocp0w5,214748364800,,2022-08-31 10:44:42,3F7129B332F4472A00011C17
MF_glocp0w5_100g,107374182400,,2022-11-01 13:25:20,3F7129B332F4472A00011C1B
MXBD200300_vol1,547608330240,,2022-03-29 07:27:48,3F7129B332F4472A000117F6
MXBD200300_vol10,547608330240,,2022-11-03 06:26:33,3F7129B332F4472A00011C21
MXBD200300_vol11,547608330240,,2022-11-03 06:26:47,3F7129B332F4472A00011C22
MXBD200300_vol12,547608330240,,2022-11-03 06:26:58,3F7129B332F4472A00011C23
MXBD200300_vol2,547608330240,,2022-03-29 07:28:23,3F7129B332F4472A000117F7
MXBD200300_vol3,547608330240,,2022-03-29 07:31:44,3F7129B332F4472A000117F8
MXBD200300_vol4,547608330240,,2022-03-29 07:32:02,3F7129B332F4472A000117F9
MXBD200300_vol5,547608330240,,2022-11-03 06:25:03,3F7129B332F4472A00011C1C
MXBD200300_vol6,547608330240,,2022-11-03 06:25:28,3F7129B332F4472A00011C1D
MXBD200300_vol7,547608330240,,2022-11-03 06:25:53,3F7129B332F4472A00011C1E
MXBD200300_vol8,547608330240,,2022-11-03 06:26:05,3F7129B332F4472A00011C1F
MXBD200300_vol9,547608330240,,2022-11-03 06:26:19,3F7129B332F4472A00011C20
PLA_USPLCMDV001_001,536870912000,,2021-04-08 11:55:31,3F7129B332F4472A000113ED
PLA_USPLSRSVD001_001,53687091200,,2021-04-08 12:00:33,3F7129B332F4472A000113EE
SIS_usplvisis_005,15393162788864,,2022-07-27 15:39:52,3F7129B332F4472A0001181C
SIS_usplvsis_001,7696581394432,,2021-02-26 13:35:31,3F7129B332F4472A000113E9
SIS_usplvsis_002,5497558138880,,2021-02-26 13:35:48,3F7129B332F4472A000113EA
SIS_usplvsis_003,5497558138880,,2021-02-26 13:36:02,3F7129B332F4472A000113EB
SIS_usplvsis_004,7696581394432,,2021-02-26 13:36:17,3F7129B332F4472A000113EC
usplsbbup003_v01,429496729600,,2022-02-23 05:02:02,3F7129B332F4472A000117F3
usplsbbup003_v02,429496729600,,2022-02-23 05:02:22,3F7129B332F4472A000117F4
USPLSBBUP003_v03,547608330240,,2022-03-03 06:04:08,3F7129B332F4472A000117F5
usPLsermP011new_usPLsermP012new_001,128849018880,,2022-01-28 10:45:56,3F7129B332F4472A000117E6
usPLsermP011new_usPLsermP012new_002,1825361100800,,2022-01-19 04:02:35,3F7129B332F4472A000117D8
usPLsermP011new_usPLsermP012new_003,1932735283200,,2022-01-19 04:03:00,3F7129B332F4472A000117D9
usPLsermP011new_usPLsermP012new_004,53687091200,,2022-01-19 04:03:14,3F7129B332F4472A000117DA
usPLsermP011new_usPLsermP012new_005,1395864371200,,2022-01-19 04:03:30,3F7129B332F4472A000117DB
usPLsermP011new_usPLsermP012new_006,966367641600,,2022-01-19 04:04:40,3F7129B332F4472A000117DC
usPLsermP011new_usPLsermP012new_007,3758096384000,,2022-01-19 04:05:52,3F7129B332F4472A000117DD
usPLsermP011new_usPLsermP012new_008,3758096384000,,2022-01-19 04:06:02,3F7129B332F4472A000117DE
usPLsermP011new_usPLsermP012new_009,3758096384000,,2022-01-19 04:06:15,3F7129B332F4472A000117DF
usPLsermP011new_usPLsermP012new_010,3758096384000,,2022-01-19 04:06:27,3F7129B332F4472A000117E0
usPLsermP011new_usPLsermP012new_011,3758096384000,,2022-01-19 04:06:40,3F7129B332F4472A000117E1
usPLsermP011new_usPLsermP012new_013,32212254720,,2022-01-28 10:46:38,3F7129B332F4472A000117E7
usPLsermP011new_usPLsermP012new_014,32212254720,,2022-02-21 05:34:39,3F7129B332F4472A000117F2
usPLsermP011new_usPLsermP012new_015,107374182400,,2022-10-05 06:51:41,3F7129B332F4472A00011C18
usPLsermP011new_usPLsermP012new_016,536870912000,,2022-11-09 02:38:38,3F7129B332F4472A00011C24
usPLsermP011new_usPLsermP012new_017,1099511627776,,2022-11-23 07:41:56,3F7129B332F4472A00011C25
usPLsermP011new_usPLsermP012new_018,536870912000,,2022-12-16 10:13:51,3F7129B332F4472A00011C26
usPLsermP011_usPLsermP012,1099511627776,,2022-05-25 08:21:13,3F7129B332F4472A00011819
usPLsermP012new_014,257698037760,,2022-01-28 10:47:44,3F7129B332F4472A000117E8
USPLSWHCC001_5_vol1,4398046511104,,2022-06-23 04:21:40,3F7129B332F4472A0001181A
USPLSWHCC001_5_vol2,4398046511104,,2022-06-23 04:22:15,3F7129B332F4472A0001181B
nmall2@usplpure00031> purehgroup list --csv
Name,Hosts
SIS-USPLSISXXX,usplvsis001/usplvsis002/usplvsis003
usPLsermP011new-12new,usPLsermP011new/usPLsermP012new
USPLSWHCC001-05,USPLSWHCC001/USPLSWHCC002/USPLSWHCC003/USPLSWHCC004/USPLSWHCC005
nmall2@usplpure00031> purehost list --csv
Name,WWN,IQN,NQN,Host Group
glocp0b1,C05076D27B000000/C05076D27B000080,,,
glocp0l1,C05076D27B000004/C05076D27B000084,,,
glocp0l2,C05076D27B000008/C05076D27B000088,,,
glocp0l3,C05076D27B00000C/C05076D27B00008C,,,
glocp0m1,C05076D27B000010/C05076D27B000090,,,
glocp0m2,C05076D27B000014/C05076D27B000094,,,
glocp0m3,C05076D27B000018/C05076D27B000098,,,
glocp0w1,C05076D27B00001C/C05076D27B00009C,,,
glocp0w2,C05076D27B000020/C05076D27B0000A0,,,
glocp0w3,C05076D27B000024,,,
glocp0w3-hba2,C05076D27B000030,,,
glocp0w4,C05076D27B000028,,,
glocp0w4-hba2,C05076D27B000034,,,
glocp0w5,C05076D27B00002C,,,
glocp0w5-hba2,C05076D27B000038,,,
MXBD200300,10000090FA1CD72A/10000090FA1CD8D8,,,
USAHSERMD010,10000090FA555B62/10000090FA555BF8,,,
USAHSERMM011,10000090FA556184/10000090FA5563BC,,,
USAHSERMM012,10000090FA55649C/10000090FA5565F6,,,
USAHSERMM021,10000090FA556456/10000090FA5564FF,,,
USAHSERMM022,10000090FA55646A/10000090FA55646C,,,
USPLCMDV001,10000000C9A679A2/10000000C9A679A3,,,
USPLSBBUP003,10000000C97D0CE4/10000000C9C0651E,,,
USPLSELIT205,10009440C9D09E8E/10009440C9D420EA,,,
USPLSELIT206,10009440C9D0934E/10009440C9D430C1,,,
usPLsermP011new,51402EC01556E05C/51402EC01556E328,,,usPLsermP011new-12new
usPLsermP012new,51402EC01556D8B4/51402EC01556DE18,,,usPLsermP011new-12new
USPLSRSVD001,10000000C9C112B6/10000000C9C11339,,,
USPLSWHCC001,10009440C9D4D184/10009440C9D4D185,,,USPLSWHCC001-05
USPLSWHCC002,10009440C9D4D115/10009440C9D4D116,,,USPLSWHCC001-05
USPLSWHCC003,10009440C9D4D1AB/10009440C9D4D1AC,,,USPLSWHCC001-05
USPLSWHCC004,10009440C9D4D181/10009440C9D4D182,,,USPLSWHCC001-05
USPLSWHCC005,10009440C9D4D16C/10009440C9D4D16D,,,USPLSWHCC001-05
usplvsis001,50014380330ED344/50014380330EDB00,,,SIS-USPLSISXXX
usplvsis002,50014380330ED964/50014380330EDAF8,,,SIS-USPLSISXXX
usplvsis003,50014380330ED968/50014380330EEB16,,,SIS-USPLSISXXX
nmall2@usplpure00031> purehw list --csv
Name,Status,Identify,Slot,Index,Speed,Temperature,Voltage,Details
CH0,ok,False,,0,,,,
CH0.BAY0,ok,False,,0,,,,
CH0.BAY1,ok,False,,1,,,,
CH0.BAY2,ok,False,,2,,,,
CH0.BAY3,ok,False,,3,,,,
CH0.BAY4,ok,False,,4,,,,
CH0.BAY5,ok,False,,5,,,,
CH0.BAY6,ok,False,,6,,,,
CH0.BAY7,ok,False,,7,,,,
CH0.BAY8,ok,False,,8,,,,
CH0.BAY9,ok,False,,9,,,,
CH0.BAY10,ok,False,,10,,,,
CH0.BAY11,ok,False,,11,,,,
CH0.BAY12,ok,False,,12,,,,
CH0.BAY13,ok,False,,13,,,,
CH0.BAY14,ok,False,,14,,,,
CH0.BAY15,ok,False,,15,,,,
CH0.BAY16,ok,False,,16,,,,
CH0.BAY17,ok,False,,17,,,,
CH0.BAY18,ok,False,,18,,,,
CH0.BAY19,ok,False,,19,,,,
CH0.NVB0,ok,False,,0,,,,
CH0.NVB1,ok,False,,1,,,,
CH0.NVB2,not_installed,False,,2,,,,
CH0.NVB3,not_installed,False,,3,,,,
CH0.PWR0,ok,,,0,,,208,
CH0.PWR1,ok,,,1,,,206,
CH0.TMP0,ok,,,0,,20,,
CT0,ok,False,,0,,,,
CT0.ETH0,ok,,,0,1000000000,,,
CT0.ETH1,ok,,,1,0,,,
CT0.ETH2,ok,,,2,0,,,
CT0.ETH3,ok,,,3,0,,,
CT0.ETH4,ok,,,4,0,,,
CT0.ETH5,ok,,,5,0,,,
CT0.FAN0,ok,,,0,,,,
CT0.FAN1,ok,,,1,,,,
CT0.FAN2,ok,,,2,,,,
CT0.FAN3,ok,,,3,,,,
CT0.FAN4,ok,,,4,,,,
CT0.FAN5,ok,,,5,,,,
CT0.FC8,ok,,2,8,16000000000,,,
CT0.FC9,ok,,2,9,16000000000,,,
CT0.SAS0,ok,,,0,0,,,
CT0.SAS1,ok,,,1,0,,,
CT0.SAS2,ok,,,2,0,,,
CT0.SAS3,ok,,,3,0,,,
CT0.TMP0,ok,,,0,,31,,
CT0.TMP1,ok,,,1,,32,,
CT0.TMP2,ok,,,2,,28,,
CT0.TMP3,ok,,,3,,39,,
CT0.TMP4,ok,,,4,,38,,
CT0.TMP5,ok,,,5,,32,,
CT0.TMP6,ok,,,6,,36,,
CT0.TMP7,ok,,,7,,27,,
CT0.TMP8,ok,,,8,,27,,
CT0.TMP9,ok,,,9,,28,,
CT0.TMP10,ok,,,10,,27,,
CT0.TMP11,ok,,,11,,27,,
CT0.TMP12,ok,,,12,,26,,
CT0.TMP13,ok,,,13,,30,,
CT0.TMP14,ok,,,14,,30,,
CT0.TMP15,ok,,,15,,30,,
CT0.TMP16,ok,,,16,,28,,
CT0.TMP17,ok,,,17,,28,,
CT0.TMP18,ok,,,18,,28,,
CT0.TMP19,ok,,,19,,29,,
CT0.TMP20,ok,,,20,,26,,
CT0.TMP21,ok,,,21,,32,,
CT0.TMP22,ok,,,22,,29,,
CT0.TMP23,ok,,,23,,32,,
CT0.TMP24,ok,,,24,,34,,
CT0.TMP25,ok,,,25,,34,,
CT0.TMP26,ok,,,26,,29,,
CT1,ok,False,,1,,,,
CT1.ETH0,ok,,,0,1000000000,,,
CT1.ETH1,ok,,,1,0,,,
CT1.ETH2,ok,,,2,0,,,
CT1.ETH3,ok,,,3,0,,,
CT1.ETH4,ok,,,4,0,,,
CT1.ETH5,ok,,,5,0,,,
CT1.FAN0,ok,,,0,,,,
CT1.FAN1,ok,,,1,,,,
CT1.FAN2,ok,,,2,,,,
CT1.FAN3,ok,,,3,,,,
CT1.FAN4,ok,,,4,,,,
CT1.FAN5,ok,,,5,,,,
CT1.FC8,ok,,2,8,16000000000,,,
CT1.FC9,ok,,2,9,16000000000,,,
CT1.SAS0,ok,,,0,0,,,
CT1.SAS1,ok,,,1,0,,,
CT1.SAS2,ok,,,2,0,,,
CT1.SAS3,ok,,,3,0,,,
CT1.TMP0,ok,,,0,,32,,
CT1.TMP1,ok,,,1,,32,,
CT1.TMP2,ok,,,2,,31,,
CT1.TMP3,ok,,,3,,34,,
CT1.TMP4,ok,,,4,,36,,
CT1.TMP5,ok,,,5,,33,,
CT1.TMP6,ok,,,6,,35,,
CT1.TMP7,ok,,,7,,28,,
CT1.TMP8,ok,,,8,,28,,
CT1.TMP9,ok,,,9,,29,,
CT1.TMP10,ok,,,10,,29,,
CT1.TMP11,ok,,,11,,28,,
CT1.TMP12,ok,,,12,,28,,
CT1.TMP13,ok,,,13,,30,,
CT1.TMP14,ok,,,14,,30,,
CT1.TMP15,ok,,,15,,29,,
CT1.TMP16,ok,,,16,,29,,
CT1.TMP17,ok,,,17,,29,,
CT1.TMP18,ok,,,18,,29,,
CT1.TMP19,ok,,,19,,30,,
CT1.TMP20,ok,,,20,,28,,
CT1.TMP21,ok,,,21,,34,,
CT1.TMP22,ok,,,22,,33,,
CT1.TMP23,ok,,,23,,34,,
CT1.TMP24,ok,,,24,,34,,
CT1.TMP25,ok,,,25,,35,,
CT1.TMP26,ok,,,26,,31,,
nmall2@usplpure00031> purenetwork list --csv
Name,Enabled,Speed,Services
CT0.FC8,True,16000000000,scsi-fc
CT0.FC9,True,16000000000,scsi-fc
CT1.FC8,True,16000000000,scsi-fc
CT1.FC9,True,16000000000,scsi-fc
ct0.eth0,True,1000000000,management
ct0.eth1,False,1000000000,management
ct0.eth2,False,25000000000,replication
ct0.eth3,False,25000000000,replication
ct0.eth4,False,25000000000,iscsi
ct0.eth5,False,25000000000,iscsi
ct1.eth0,True,1000000000,management
ct1.eth1,False,1000000000,management
ct1.eth2,False,25000000000,replication
ct1.eth3,False,25000000000,replication
ct1.eth4,False,25000000000,iscsi
ct1.eth5,False,25000000000,iscsi
replbond,False,0,replication
vir0,True,1000000000,management
vir1,False,1000000000,management
nmall2@usplpure00031>
